[0.015s] Invoking command in '/home/saia/Semantic_Scavenger_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saia/Semantic_Scavenger_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saia/Semantic_Scavenger_ws/install/ur_description
[0.209s] -- The C compiler identification is GNU 13.3.0
[0.629s] -- The CXX compiler identification is GNU 13.3.0
[1.003s] -- Detecting C compiler ABI info
[1.172s] -- Detecting C compiler ABI info - done
[1.178s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.179s] -- Detecting C compile features
[1.180s] -- Detecting C compile features - done
[1.231s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.415s] -- Detecting CXX compile features
[1.415s] -- Detecting CXX compile features - done
[1.425s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.546s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.613s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.665s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.381s] -- Configuring done (2.3s)
[2.384s] -- Generating done (0.0s)
[2.385s] -- Build files have been written to: /home/saia/Semantic_Scavenger_ws/build/ur_description
[2.390s] Invoked command in '/home/saia/Semantic_Scavenger_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/saia/Semantic_Scavenger_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saia/Semantic_Scavenger_ws/install/ur_description
[2.391s] Invoking command in '/home/saia/Semantic_Scavenger_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saia/Semantic_Scavenger_ws/build/ur_description -- -j8 -l8
[2.424s] Invoked command in '/home/saia/Semantic_Scavenger_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/saia/Semantic_Scavenger_ws/build/ur_description -- -j8 -l8
[2.432s] Invoking command in '/home/saia/Semantic_Scavenger_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saia/Semantic_Scavenger_ws/build/ur_description
[2.438s] -- Install configuration: ""
[2.439s] -- Execute custom install script
[3.750s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.757s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.765s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.773s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.781s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.790s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.798s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.806s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.815s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.823s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.831s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.838s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.846s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.853s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.860s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.868s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.876s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.884s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.891s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.899s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.907s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.916s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.923s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.931s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.939s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.947s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.955s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.962s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[3.969s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[3.977s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[3.985s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[3.993s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[4.001s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[4.011s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.020s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.028s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[4.036s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[4.044s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.052s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[4.059s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.067s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.074s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[4.082s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.090s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.098s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.105s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.114s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.121s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.130s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/environment/path.sh
[4.138s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/environment/path.dsv
[4.145s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/local_setup.bash
[4.152s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/local_setup.sh
[4.160s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/local_setup.zsh
[4.168s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/local_setup.dsv
[4.175s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/package.dsv
[4.183s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.191s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.198s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.205s] -- Symlinking: /home/saia/Semantic_Scavenger_ws/install/ur_description/share/ur_description/package.xml
[4.215s] Invoked command in '/home/saia/Semantic_Scavenger_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/saia/Semantic_Scavenger_ws/build/ur_description
